,DBpedia
http://dbpedia.org/class/Book,0.9720504009163803
http://dbpedia.org/ontology/AcademicConference,0.9819819819819819
http://dbpedia.org/ontology/AcademicJournal,0.9946937363017649
http://dbpedia.org/ontology/Activity,0.16975279631544318
http://dbpedia.org/ontology/Actor,0.9888475836431226
http://dbpedia.org/ontology/AdministrativeRegion,0.9947560350803171
http://dbpedia.org/ontology/AdultActor,0.9977528089887641
http://dbpedia.org/ontology/Agent,0.791056513598898
http://dbpedia.org/ontology/Aircraft,0.9970620639001102
http://dbpedia.org/ontology/Airline,0.9950727358047865
http://dbpedia.org/ontology/Airport,0.9864732631094226
http://dbpedia.org/ontology/Album,0.9458602700746325
http://dbpedia.org/ontology/AmateurBoxer,1.0
http://dbpedia.org/ontology/Ambassador,0.9984350547730829
http://dbpedia.org/ontology/AmericanFootballLeague,1.0
http://dbpedia.org/ontology/AmericanFootballPlayer,0.9969309014380919
http://dbpedia.org/ontology/AmericanFootballTeam,1.0
http://dbpedia.org/ontology/Amphibian,1.0
http://dbpedia.org/ontology/AmusementParkAttraction,0.9986046511627907
http://dbpedia.org/ontology/AnatomicalStructure,0.9986175115207373
http://dbpedia.org/ontology/Animal,0.9998871503287832
http://dbpedia.org/ontology/AnimangaCharacter,1.0
http://dbpedia.org/ontology/Anime,0.35705923671271367
http://dbpedia.org/ontology/Arachnid,1.0
http://dbpedia.org/ontology/Archaea,1.0
http://dbpedia.org/ontology/Architect,0.9610002294104152
http://dbpedia.org/ontology/ArchitecturalStructure,0.9772782114101396
http://dbpedia.org/ontology/Artery,0.9871589085072231
http://dbpedia.org/ontology/ArtificialSatellite,0.9973935708079931
http://dbpedia.org/ontology/Artist,0.9959295732617129
http://dbpedia.org/ontology/ArtistDiscography,0.931361395525218
http://dbpedia.org/ontology/Artwork,0.9932234918947648
http://dbpedia.org/ontology/Asteroid,0.021618282890673256
http://dbpedia.org/ontology/Astronaut,0.9969418960244648
http://dbpedia.org/ontology/Athlete,0.9971324572519046
http://dbpedia.org/ontology/AustralianFootballLeague,1.0
http://dbpedia.org/ontology/AustralianFootballTeam,0.9979674796747967
http://dbpedia.org/ontology/AustralianRulesFootballPlayer,0.9979085979860574
http://dbpedia.org/ontology/AutoRacingLeague,1.0
http://dbpedia.org/ontology/Automobile,0.7470872794167746
http://dbpedia.org/ontology/AutomobileEngine,0.0258048194295111
http://dbpedia.org/ontology/Award,0.9942297471718169
http://dbpedia.org/ontology/Bacteria,0.9990079365079365
http://dbpedia.org/ontology/BadmintonPlayer,0.9993060374739764
http://dbpedia.org/ontology/Band,0.8953495167190659
http://dbpedia.org/ontology/Bank,0.9986702127659575
http://dbpedia.org/ontology/Baronet,0.9481481481481482
http://dbpedia.org/ontology/BaseballLeague,0.9987293519695044
http://dbpedia.org/ontology/BaseballPlayer,0.9953862894450489
http://dbpedia.org/ontology/BaseballSeason,1.0
http://dbpedia.org/ontology/BaseballTeam,0.9658536585365853
http://dbpedia.org/ontology/BasketballLeague,1.0
http://dbpedia.org/ontology/BasketballPlayer,0.9980551053484603
http://dbpedia.org/ontology/BasketballTeam,0.9994511525795828
http://dbpedia.org/ontology/Bay,1.0
http://dbpedia.org/ontology/BeachVolleyballPlayer,1.0
http://dbpedia.org/ontology/BeautyQueen,0.9884068810770381
http://dbpedia.org/ontology/Beverage,0.987360970677452
http://dbpedia.org/ontology/BiologicalDatabase,0.9949443882709808
http://dbpedia.org/ontology/Biomolecule,0.9358663776616091
http://dbpedia.org/ontology/Bird,0.9998538439052909
http://dbpedia.org/ontology/BodyOfWater,0.9427653606008506
http://dbpedia.org/ontology/Bodybuilder,0.9851694915254238
http://dbpedia.org/ontology/Bone,1.0
http://dbpedia.org/ontology/Book,0.993262186149533
http://dbpedia.org/ontology/BowlingLeague,1.0
http://dbpedia.org/ontology/Boxer,0.9945260731777585
http://dbpedia.org/ontology/BoxingLeague,1.0
http://dbpedia.org/ontology/Brain,0.9938556067588326
http://dbpedia.org/ontology/Brewery,1.0
http://dbpedia.org/ontology/Bridge,0.9913205207687539
http://dbpedia.org/ontology/BritishRoyalty,0.9478908188585607
http://dbpedia.org/ontology/BroadcastNetwork,0.9298874104401228
http://dbpedia.org/ontology/Broadcaster,0.9961318733634849
http://dbpedia.org/ontology/Building,0.9927412640547073
http://dbpedia.org/ontology/BusCompany,0.9979986657771848
http://dbpedia.org/ontology/BusinessPerson,0.9601930036188179
http://dbpedia.org/ontology/CanadianFootballLeague,1.0
http://dbpedia.org/ontology/CanadianFootballTeam,1.0
http://dbpedia.org/ontology/Canal,1.0
http://dbpedia.org/ontology/Canoeist,1.0
http://dbpedia.org/ontology/Cardinal,0.9987187700192185
http://dbpedia.org/ontology/CareerStation,3.68452672765923e-05
http://dbpedia.org/ontology/Cartoon,0.5247576177285319
http://dbpedia.org/ontology/Case,1.0
http://dbpedia.org/ontology/Castle,0.9990169574834111
http://dbpedia.org/ontology/Cave,0.9958376690946931
http://dbpedia.org/ontology/CelestialBody,0.8576153324287653
http://dbpedia.org/ontology/Chancellor,1.0
http://dbpedia.org/ontology/Cheese,0.9950083194675541
http://dbpedia.org/ontology/Chef,0.9672131147540983
http://dbpedia.org/ontology/ChemicalCompound,0.9990987868284229
http://dbpedia.org/ontology/ChemicalElement,0.0
http://dbpedia.org/ontology/ChemicalSubstance,0.9991371406999946
http://dbpedia.org/ontology/ChessPlayer,0.9993997599039616
http://dbpedia.org/ontology/ChristianBishop,0.9971269871672094
http://dbpedia.org/ontology/City,0.9252747252747253
http://dbpedia.org/ontology/ClassicalMusicArtist,0.984472049689441
http://dbpedia.org/ontology/ClassicalMusicComposition,0.9958534899792675
http://dbpedia.org/ontology/Cleric,0.9915435852881552
http://dbpedia.org/ontology/ClericalAdministrativeRegion,0.9996956786366403
http://dbpedia.org/ontology/ClubMoss,1.0
http://dbpedia.org/ontology/Coach,0.9943221160504085
http://dbpedia.org/ontology/College,1.0
http://dbpedia.org/ontology/CollegeCoach,0.8386998784933172
http://dbpedia.org/ontology/Colour,0.5986038394415357
http://dbpedia.org/ontology/Comedian,0.9985283296541575
http://dbpedia.org/ontology/ComedyGroup,1.0
http://dbpedia.org/ontology/Comic,0.9372460496613996
http://dbpedia.org/ontology/ComicStrip,0.9826254826254827
http://dbpedia.org/ontology/ComicsCharacter,0.9989706639217705
http://dbpedia.org/ontology/ComicsCreator,1.0
http://dbpedia.org/ontology/Company,0.9167209908735332
http://dbpedia.org/ontology/ConcentrationCamp,0.9875
http://dbpedia.org/ontology/Congressman,0.9985640436530729
http://dbpedia.org/ontology/Conifer,1.0
http://dbpedia.org/ontology/Constellation,1.0
http://dbpedia.org/ontology/Continent,1.0
http://dbpedia.org/ontology/Convention,0.9953440248318676
http://dbpedia.org/ontology/Country,0.9690940845926038
http://dbpedia.org/ontology/Crater,1.0
http://dbpedia.org/ontology/CricketGround,0.9846153846153847
http://dbpedia.org/ontology/CricketLeague,1.0
http://dbpedia.org/ontology/CricketTeam,0.9958734525447043
http://dbpedia.org/ontology/Cricketer,0.995036925275947
http://dbpedia.org/ontology/Criminal,0.982831227729187
http://dbpedia.org/ontology/Crustacean,1.0
http://dbpedia.org/ontology/CultivatedVariety,0.9990693345742205
http://dbpedia.org/ontology/Curler,1.0
http://dbpedia.org/ontology/CurlingLeague,1.0
http://dbpedia.org/ontology/Currency,0.9779904306220095
http://dbpedia.org/ontology/Cycad,1.0
http://dbpedia.org/ontology/CyclingRace,1.0
http://dbpedia.org/ontology/CyclingTeam,1.0
http://dbpedia.org/ontology/Cyclist,0.9975026182228309
http://dbpedia.org/ontology/Dam,0.9902187902187902
http://dbpedia.org/ontology/DartsPlayer,1.0
http://dbpedia.org/ontology/Database,1.0
http://dbpedia.org/ontology/Device,0.43759332774884363
http://dbpedia.org/ontology/Diocese,0.9997536945812808
http://dbpedia.org/ontology/Disease,0.9940632334667955
http://dbpedia.org/ontology/Document,0.0
http://dbpedia.org/ontology/Drug,0.9982220246694077
http://dbpedia.org/ontology/Earthquake,1.0
http://dbpedia.org/ontology/Economist,0.9949537426408747
http://dbpedia.org/ontology/EducationalInstitution,0.9969745793054063
http://dbpedia.org/ontology/Election,0.9983047654925598
http://dbpedia.org/ontology/Embryology,1.0
http://dbpedia.org/ontology/Engine,0.025064877523893917
http://dbpedia.org/ontology/Engineer,1.0
http://dbpedia.org/ontology/Entomologist,1.0
http://dbpedia.org/ontology/Enzyme,0.9926397453749751
http://dbpedia.org/ontology/EthnicGroup,0.9867568873852103
http://dbpedia.org/ontology/Eukaryote,0.9999801774776501
http://dbpedia.org/ontology/EurovisionSongContestEntry,0.9776440240756664
http://dbpedia.org/ontology/Event,0.8052279494219095
http://dbpedia.org/ontology/Farmer,1.0
http://dbpedia.org/ontology/Fashion,0.9394321766561514
http://dbpedia.org/ontology/FashionDesigner,0.9822109275730623
http://dbpedia.org/ontology/Fern,1.0
http://dbpedia.org/ontology/FictionalCharacter,0.9954222934309911
http://dbpedia.org/ontology/FieldHockeyLeague,1.0
http://dbpedia.org/ontology/FigureSkater,0.9116262223831945
http://dbpedia.org/ontology/Film,0.9969057194772415
http://dbpedia.org/ontology/FilmFestival,0.9989816700610998
http://dbpedia.org/ontology/Fish,0.9998968646864687
http://dbpedia.org/ontology/FloweringPlant,1.0
http://dbpedia.org/ontology/Food,0.9957997599862849
http://dbpedia.org/ontology/FootballLeagueSeason,0.9849097654179799
http://dbpedia.org/ontology/FootballMatch,0.9956357865502876
http://dbpedia.org/ontology/FormulaOneRacer,0.9140096618357488
http://dbpedia.org/ontology/FormulaOneTeam,0.9563758389261745
http://dbpedia.org/ontology/Fungus,0.9999122191011236
http://dbpedia.org/ontology/GaelicGamesPlayer,0.9946538358727612
http://dbpedia.org/ontology/Galaxy,0.9688164422395464
http://dbpedia.org/ontology/Game,0.994279176201373
http://dbpedia.org/ontology/Garden,0.923202614379085
http://dbpedia.org/ontology/Gene,0.5
http://dbpedia.org/ontology/GeneLocation,0.0
http://dbpedia.org/ontology/Genre,0.996
http://dbpedia.org/ontology/Ginkgo,1.0
http://dbpedia.org/ontology/GivenName,0.9997566317838891
http://dbpedia.org/ontology/Glacier,0.9961734693877551
http://dbpedia.org/ontology/Gnetophytes,1.0
http://dbpedia.org/ontology/GolfCourse,0.9864029666254636
http://dbpedia.org/ontology/GolfLeague,1.0
http://dbpedia.org/ontology/GolfPlayer,0.9782433521353747
http://dbpedia.org/ontology/GolfTournament,0.999275887038378
http://dbpedia.org/ontology/GovernmentAgency,0.9675168125872351
http://dbpedia.org/ontology/Governor,0.9981837994914639
http://dbpedia.org/ontology/GrandPrix,0.9978962131837307
http://dbpedia.org/ontology/Grape,0.9668769716088328
http://dbpedia.org/ontology/GreenAlga,1.0
http://dbpedia.org/ontology/GridironFootballPlayer,0.9962081393602643
http://dbpedia.org/ontology/Group,0.9974428961356127
http://dbpedia.org/ontology/Guitarist,0.9931972789115646
http://dbpedia.org/ontology/Gymnast,0.9995030644359781
http://dbpedia.org/ontology/HandballLeague,1.0
http://dbpedia.org/ontology/HandballPlayer,0.9995619798510732
http://dbpedia.org/ontology/HandballTeam,0.9770992366412213
http://dbpedia.org/ontology/Historian,0.9440745672436751
http://dbpedia.org/ontology/HistoricBuilding,0.9980985812490859
http://dbpedia.org/ontology/HistoricPlace,0.984770461268763
http://dbpedia.org/ontology/HockeyTeam,0.9718724886150549
http://dbpedia.org/ontology/Holiday,0.9967963386727688
http://dbpedia.org/ontology/HollywoodCartoon,1.0
http://dbpedia.org/ontology/Horse,1.0
http://dbpedia.org/ontology/HorseRace,0.8222365869424693
http://dbpedia.org/ontology/HorseRider,0.9857612267250822
http://dbpedia.org/ontology/HorseTrainer,0.996969696969697
http://dbpedia.org/ontology/Hospital,0.9958451782199869
http://dbpedia.org/ontology/Hotel,0.9984962406015038
http://dbpedia.org/ontology/HumanGene,1.0
http://dbpedia.org/ontology/HumanGeneLocation,0.0
http://dbpedia.org/ontology/IceHockeyLeague,1.0
http://dbpedia.org/ontology/IceHockeyPlayer,0.9941113216242511
http://dbpedia.org/ontology/Image,0.0
http://dbpedia.org/ontology/InformationAppliance,0.9957850368809273
http://dbpedia.org/ontology/Infrastructure,0.9627008810047573
http://dbpedia.org/ontology/InlineHockeyLeague,1.0
http://dbpedia.org/ontology/Insect,0.9956083730469928
http://dbpedia.org/ontology/Instrumentalist,0.9931972789115646
http://dbpedia.org/ontology/Island,0.9813206619695232
http://dbpedia.org/ontology/Jockey,0.9853587115666179
http://dbpedia.org/ontology/Journalist,0.944604731679169
http://dbpedia.org/ontology/Judge,0.9406037000973709
http://dbpedia.org/ontology/LacrosseLeague,1.0
http://dbpedia.org/ontology/LacrossePlayer,0.9979253112033195
http://dbpedia.org/ontology/Lake,0.8450825204000245
http://dbpedia.org/ontology/Language,0.981379821958457
http://dbpedia.org/ontology/LaunchPad,1.0
http://dbpedia.org/ontology/LawFirm,1.0
http://dbpedia.org/ontology/Lawyer,1.0
http://dbpedia.org/ontology/LegalCase,1.0
http://dbpedia.org/ontology/Legislature,0.9881271543469935
http://dbpedia.org/ontology/Library,0.9892072943803498
http://dbpedia.org/ontology/Ligament,1.0
http://dbpedia.org/ontology/Lighthouse,0.9412008281573498
http://dbpedia.org/ontology/Location,0.9884605356987668
http://dbpedia.org/ontology/Locomotive,0.9852352352352353
http://dbpedia.org/ontology/Lymph,1.0
http://dbpedia.org/ontology/Magazine,0.9728035814213766
http://dbpedia.org/ontology/Mammal,0.999735257131511
http://dbpedia.org/ontology/Manga,0.9000793021411578
http://dbpedia.org/ontology/MartialArtist,0.9896878483835005
http://dbpedia.org/ontology/Mayor,0.990726429675425
http://dbpedia.org/ontology/MeanOfTransportation,0.9384034666034734
http://dbpedia.org/ontology/Medician,1.0
http://dbpedia.org/ontology/MemberOfParliament,0.9949475320637389
http://dbpedia.org/ontology/MilitaryConflict,0.9673010694217872
http://dbpedia.org/ontology/MilitaryPerson,0.9726927497126867
http://dbpedia.org/ontology/MilitaryStructure,0.9960159362549801
http://dbpedia.org/ontology/MilitaryUnit,0.9696856071531583
http://dbpedia.org/ontology/Mineral,1.0
http://dbpedia.org/ontology/MixedMartialArtsEvent,0.8009803921568628
http://dbpedia.org/ontology/MixedMartialArtsLeague,1.0
http://dbpedia.org/ontology/Model,0.9948394495412844
http://dbpedia.org/ontology/Mollusca,0.9998761993190962
http://dbpedia.org/ontology/Monarch,0.9996197718631179
http://dbpedia.org/ontology/Monument,0.9911504424778761
http://dbpedia.org/ontology/Moss,1.0
http://dbpedia.org/ontology/Motorcycle,0.9926322839919625
http://dbpedia.org/ontology/MotorcycleRacingLeague,1.0
http://dbpedia.org/ontology/MotorcycleRider,0.998
http://dbpedia.org/ontology/MotorsportRacer,0.9944951242529098
http://dbpedia.org/ontology/MotorsportSeason,0.26734531392174704
http://dbpedia.org/ontology/Mountain,0.996439660525771
http://dbpedia.org/ontology/MountainPass,0.9980781550288277
http://dbpedia.org/ontology/MountainRange,0.9510527754990429
http://dbpedia.org/ontology/MouseGene,0.0
http://dbpedia.org/ontology/MouseGeneLocation,0.0
http://dbpedia.org/ontology/Murderer,0.98989898989899
http://dbpedia.org/ontology/Muscle,0.9971671388101983
http://dbpedia.org/ontology/Museum,0.9899085164576064
http://dbpedia.org/ontology/MusicFestival,0.9634369287020109
http://dbpedia.org/ontology/MusicGenre,0.893593761387654
http://dbpedia.org/ontology/Musical,0.9951272333513806
http://dbpedia.org/ontology/MusicalArtist,0.7868070660829837
http://dbpedia.org/ontology/MusicalWork,0.9587218253626723
http://dbpedia.org/ontology/MythologicalFigure,0.9985074626865672
http://dbpedia.org/ontology/NCAATeamSeason,1.0
http://dbpedia.org/ontology/Name,0.9984072810011376
http://dbpedia.org/ontology/NascarDriver,0.9932562620423893
http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete,0.9896373056994818
http://dbpedia.org/ontology/NationalFootballLeagueEvent,1.0
http://dbpedia.org/ontology/NationalFootballLeagueSeason,0.9997092177958709
http://dbpedia.org/ontology/NaturalEvent,1.0
http://dbpedia.org/ontology/NaturalPlace,0.9618643443408043
http://dbpedia.org/ontology/Nerve,0.9978768577494692
http://dbpedia.org/ontology/NetballPlayer,0.9961977186311787
http://dbpedia.org/ontology/Newspaper,0.9906524407515815
http://dbpedia.org/ontology/Noble,0.980682213713888
http://dbpedia.org/ontology/Non:ProfitOrganisation,0.9994850669412977
http://dbpedia.org/ontology/Novel,1.0
http://dbpedia.org/ontology/OfficeHolder,0.9601993643455649
http://dbpedia.org/ontology/OlympicEvent,0.8938307030129125
http://dbpedia.org/ontology/OlympicResult,1.0
http://dbpedia.org/ontology/Olympics,1.0
http://dbpedia.org/ontology/Organisation,0.9961593814134498
http://dbpedia.org/ontology/OrganisationMember,0.0021074650116837106
http://dbpedia.org/ontology/Painter,0.9960079840319361
http://dbpedia.org/ontology/Park,0.9718518518518519
http://dbpedia.org/ontology/PeriodicalLiterature,0.9951710261569416
http://dbpedia.org/ontology/Person,0.8072724130212725
http://dbpedia.org/ontology/PersonFunction,0.05860354565079919
http://dbpedia.org/ontology/Philosopher,0.9942827442827443
http://dbpedia.org/ontology/Photographer,0.9651416122004357
http://dbpedia.org/ontology/Place,0.9889495994201433
http://dbpedia.org/ontology/Planet,0.9797365754812564
http://dbpedia.org/ontology/Plant,0.998664445980768
http://dbpedia.org/ontology/Play,0.9911236635061529
http://dbpedia.org/ontology/PlayboyPlaymate,0.9963503649635036
http://dbpedia.org/ontology/Poem,0.9892134831460674
http://dbpedia.org/ontology/Poet,0.9902597402597403
http://dbpedia.org/ontology/PokerPlayer,0.997093023255814
http://dbpedia.org/ontology/PoliticalParty,0.9667154764586618
http://dbpedia.org/ontology/Politician,0.9530892448512586
http://dbpedia.org/ontology/PoloLeague,1.0
http://dbpedia.org/ontology/Pope,0.9839357429718876
http://dbpedia.org/ontology/PopulatedPlace,0.99936913034812
http://dbpedia.org/ontology/PowerStation,0.43798024149286496
http://dbpedia.org/ontology/Presenter,0.9962406015037594
http://dbpedia.org/ontology/President,0.9959514170040485
http://dbpedia.org/ontology/Priest,1.0
http://dbpedia.org/ontology/PrimeMinister,0.9979050279329609
http://dbpedia.org/ontology/Prison,0.9994490358126722
http://dbpedia.org/ontology/ProgrammingLanguage,0.9602323503127793
http://dbpedia.org/ontology/Project,1.0
http://dbpedia.org/ontology/ProtectedArea,0.9951348583134175
http://dbpedia.org/ontology/Protein,0.9716722328244275
http://dbpedia.org/ontology/PublicTransitSystem,0.9863794741843522
http://dbpedia.org/ontology/Publisher,0.9207616707616708
http://dbpedia.org/ontology/Race,1.0
http://dbpedia.org/ontology/RaceHorse,0.7393094710167881
http://dbpedia.org/ontology/RaceTrack,1.0
http://dbpedia.org/ontology/Racecourse,1.0
http://dbpedia.org/ontology/RacingDriver,0.9343077164859344
http://dbpedia.org/ontology/RadioHost,0.9944289693593314
http://dbpedia.org/ontology/RadioProgram,0.9886211512717537
http://dbpedia.org/ontology/RadioStation,0.9787975951903808
http://dbpedia.org/ontology/RailwayLine,0.8721583964800782
http://dbpedia.org/ontology/RailwayStation,0.9991349480968859
http://dbpedia.org/ontology/RailwayTunnel,0.9890710382513661
http://dbpedia.org/ontology/RecordLabel,0.45588370173346787
http://dbpedia.org/ontology/Region,0.9978814406203781
http://dbpedia.org/ontology/Religious,0.9971751412429378
http://dbpedia.org/ontology/ReligiousBuilding,0.9974957163569264
http://dbpedia.org/ontology/Reptile,0.9998495335540174
http://dbpedia.org/ontology/ResearchProject,1.0
http://dbpedia.org/ontology/Restaurant,0.9738461538461538
http://dbpedia.org/ontology/River,0.9439986215045293
http://dbpedia.org/ontology/Road,0.9981130097494496
http://dbpedia.org/ontology/RoadJunction,0.984375
http://dbpedia.org/ontology/RoadTunnel,0.9777070063694268
http://dbpedia.org/ontology/Rocket,0.9594356261022927
http://dbpedia.org/ontology/RollerCoaster,1.0
http://dbpedia.org/ontology/RouteOfTransportation,0.996479549382321
http://dbpedia.org/ontology/Rower,1.0
http://dbpedia.org/ontology/Royalty,0.9894492508968137
http://dbpedia.org/ontology/RugbyClub,0.9996336996336996
http://dbpedia.org/ontology/RugbyLeague,1.0
http://dbpedia.org/ontology/RugbyPlayer,0.9968382747718189
http://dbpedia.org/ontology/Saint,0.9514716187806588
http://dbpedia.org/ontology/Sales,0.0
http://dbpedia.org/ontology/Satellite,0.9995962858296327
http://dbpedia.org/ontology/School,0.9881903802991211
http://dbpedia.org/ontology/Scientist,0.903122694861077
http://dbpedia.org/ontology/ScreenWriter,0.9986244841815681
http://dbpedia.org/ontology/Sea,1.0
http://dbpedia.org/ontology/Senator,1.0
http://dbpedia.org/ontology/Settlement,0.9988476329804387
http://dbpedia.org/ontology/Ship,0.9987391072879599
http://dbpedia.org/ontology/ShoppingMall,0.9910741766697445
http://dbpedia.org/ontology/Singer,1.0
http://dbpedia.org/ontology/Single,0.9856645230439443
http://dbpedia.org/ontology/SiteOfSpecialScientificInterest,0.9820761762509336
http://dbpedia.org/ontology/Skater,0.998165137614679
http://dbpedia.org/ontology/SkiArea,0.9571220930232558
http://dbpedia.org/ontology/Skier,0.9974554707379135
