,DBpedia
http://dbpedia.org/ontology/Skyscraper,1.0
http://dbpedia.org/ontology/SnookerChamp,1.0
http://dbpedia.org/ontology/SnookerPlayer,0.9978494623655914
http://dbpedia.org/ontology/SnookerWorldRanking,1.0
http://dbpedia.org/ontology/SoapCharacter,0.9914243102162565
http://dbpedia.org/ontology/SoccerClub,0.8056083279115159
http://dbpedia.org/ontology/SoccerClubSeason,0.9976698667163761
http://dbpedia.org/ontology/SoccerLeague,0.9785357247868274
http://dbpedia.org/ontology/SoccerManager,0.9007257756461949
http://dbpedia.org/ontology/SoccerPlayer,0.6943575322278944
http://dbpedia.org/ontology/SoccerTournament,0.9958911393628849
http://dbpedia.org/ontology/SocietalEvent,0.9931201405812238
http://dbpedia.org/ontology/SoftballLeague,1.0
http://dbpedia.org/ontology/Software,0.9902729898444051
http://dbpedia.org/ontology/SolarEclipse,1.0
http://dbpedia.org/ontology/Song,0.9469918699186992
http://dbpedia.org/ontology/Sound,0.0001827318410232983
http://dbpedia.org/ontology/SpaceShuttle,1.0
http://dbpedia.org/ontology/SpaceStation,1.0
http://dbpedia.org/ontology/Spacecraft,1.0
http://dbpedia.org/ontology/Species,0.9999054860461554
http://dbpedia.org/ontology/SpeedwayLeague,1.0
http://dbpedia.org/ontology/SpeedwayRider,0.9992211838006231
http://dbpedia.org/ontology/SpeedwayTeam,1.0
http://dbpedia.org/ontology/Sport,0.9837358304583539
http://dbpedia.org/ontology/SportCompetitionResult,1.0
http://dbpedia.org/ontology/SportFacility,0.9879287003610109
http://dbpedia.org/ontology/SportsEvent,0.9918586287643631
http://dbpedia.org/ontology/SportsLeague,0.9975856345254263
http://dbpedia.org/ontology/SportsManager,0.999516700676619
http://dbpedia.org/ontology/SportsSeason,0.7686786765233617
http://dbpedia.org/ontology/SportsTeam,0.9972653297167504
http://dbpedia.org/ontology/SportsTeamMember,0.0031781887775110987
http://dbpedia.org/ontology/SportsTeamSeason,0.9997487121497676
http://dbpedia.org/ontology/SquashPlayer,1.0
http://dbpedia.org/ontology/Stadium,0.9646756082345602
http://dbpedia.org/ontology/Star,0.9863361311731408
http://dbpedia.org/ontology/Station,0.997717452159807
http://dbpedia.org/ontology/Stream,0.9997583206739401
http://dbpedia.org/ontology/SumoWrestler,1.0
http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase,0.9994476155404162
http://dbpedia.org/ontology/Surname,0.9894001445434835
http://dbpedia.org/ontology/Swimmer,0.9994161606725829
http://dbpedia.org/ontology/TableTennisPlayer,0.9961832061068703
http://dbpedia.org/ontology/TelevisionEpisode,0.9959559860810684
http://dbpedia.org/ontology/TelevisionHost,1.0
http://dbpedia.org/ontology/TelevisionSeason,0.9963880288957688
http://dbpedia.org/ontology/TelevisionShow,0.9940112408599804
http://dbpedia.org/ontology/TelevisionStation,0.9767239331802707
http://dbpedia.org/ontology/TennisLeague,1.0
http://dbpedia.org/ontology/TennisPlayer,0.9939226519337017
http://dbpedia.org/ontology/TennisTournament,1.0
http://dbpedia.org/ontology/Theatre,0.9965116279069768
http://dbpedia.org/ontology/TimePeriod,0.004050696528682258
http://dbpedia.org/ontology/TopicalConcept,0.9760776348454073
http://dbpedia.org/ontology/Tournament,0.9977541548135949
http://dbpedia.org/ontology/Tower,0.9338649155722326
http://dbpedia.org/ontology/Town,0.9999560497516811
http://dbpedia.org/ontology/TradeUnion,1.0
http://dbpedia.org/ontology/Train,0.9908976773383553
http://dbpedia.org/ontology/Tunnel,1.0
http://dbpedia.org/ontology/UnitOfWork,1.0
http://dbpedia.org/ontology/University,0.9690360127337844
http://dbpedia.org/ontology/Valley,0.9935483870967742
http://dbpedia.org/ontology/Vein,0.9744408945686901
http://dbpedia.org/ontology/Venue,0.9920547610316587
http://dbpedia.org/ontology/VideoGame,0.9934730807749421
http://dbpedia.org/ontology/VideogamesLeague,1.0
http://dbpedia.org/ontology/Village,0.9998399312546862
http://dbpedia.org/ontology/VoiceActor,0.992633517495396
http://dbpedia.org/ontology/Volcano,0.9938195302843016
http://dbpedia.org/ontology/VolleyballCoach,0.9868421052631579
http://dbpedia.org/ontology/VolleyballLeague,1.0
http://dbpedia.org/ontology/VolleyballPlayer,0.9993890331449519
http://dbpedia.org/ontology/WaterRide,1.0
http://dbpedia.org/ontology/WaterwayTunnel,1.0
http://dbpedia.org/ontology/Weapon,0.9953858236795602
http://dbpedia.org/ontology/Website,0.9729442970822281
http://dbpedia.org/ontology/WineRegion,0.9656593406593407
http://dbpedia.org/ontology/Winery,0.9982425307557118
http://dbpedia.org/ontology/WinterSportPlayer,0.9992577391608086
http://dbpedia.org/ontology/WomensTennisAssociationTournament,0.9954766875434934
http://dbpedia.org/ontology/Work,0.9527454295324337
http://dbpedia.org/ontology/WorldHeritageSite,0.8099616858237548
http://dbpedia.org/ontology/Wrestler,0.9783424776205603
http://dbpedia.org/ontology/WrestlingEvent,0.994069681245367
http://dbpedia.org/ontology/Writer,0.9053382163905799
http://dbpedia.org/ontology/WrittenWork,0.9872815140641278
http://dbpedia.org/ontology/Year,0.9991751443497388
http://dbpedia.org/ontology/YearInSpaceflight,1.0
http://purl.org/ontology/bibo/Book,0.9957301218010127
http://purl.org/vocommons/voaf#Vocabulary,0.0
http://schema.org/AdministrativeArea,0.9989378331796865
http://schema.org/Airport,0.9938282129096054
http://schema.org/BankOrCreditUnion,1.0
http://schema.org/BodyOfWater,0.9699660485766519
http://schema.org/Book,0.9957301218010127
http://schema.org/Canal,1.0
http://schema.org/City,0.9998559631265604
http://schema.org/CollegeOrUniversity,0.9998526486406837
http://schema.org/Continent,1.0
http://schema.org/Country,0.9853159299911005
http://schema.org/CreativeWork,0.9751525655928263
http://schema.org/EducationalOrganization,0.9985185858402253
http://schema.org/Event,0.8890268542669263
http://schema.org/Festival,0.9924351585014409
http://schema.org/Hospital,0.9984286612193589
http://schema.org/Hotel,0.999619916381604
http://schema.org/LakeBodyOfWater,0.8938488724335241
http://schema.org/LandmarksOrHistoricalBuildings,0.9937313257953014
http://schema.org/Language,0.9950351901358503
http://schema.org/Library,0.9947643979057592
http://schema.org/Mountain,0.9989151535914126
http://schema.org/Movie,0.9989081154432018
http://schema.org/MusicAlbum,0.9745593030270506
http://schema.org/MusicGroup,0.9987780461359295
http://schema.org/MusicRecording,0.9694804787867394
http://schema.org/Organization,0.9984285739396389
http://schema.org/Park,0.9852675109847506
http://schema.org/Person,0.8509391186764459
http://schema.org/Place,0.9941805983526303
http://schema.org/Product,0.9685293454312035
http://schema.org/RadioStation,0.9992609016999261
http://schema.org/Restaurant,0.9813638288860652
http://schema.org/RiverBodyOfWater,0.9998768039422739
http://schema.org/School,0.9979757696607148
http://schema.org/SeaBodyOfWater,1.0
http://schema.org/ShoppingCenter,0.9975439259399207
http://schema.org/SkiResort,0.95625
http://schema.org/SportsEvent,0.994725817311289
http://schema.org/SportsTeam,0.9987424020121568
http://schema.org/StadiumOrArena,0.9971419498253413
http://schema.org/TVEpisode,0.9976850544859127
http://schema.org/TelevisionStation,0.9959870168191207
http://schema.org/WebPage,0.9884744884744885
http://umbel.org/umbel/rc/Action,0.9850560398505604
http://umbel.org/umbel/rc/Actor,0.9651513324490534
http://umbel.org/umbel/rc/Actor/Voice,0.9672619047619048
http://umbel.org/umbel/rc/AilmentCondition,0.9997114829774957
http://umbel.org/umbel/rc/AirlineCompany,0.9872293170460855
http://umbel.org/umbel/rc/Airport/Physical,0.997845756139595
http://umbel.org/umbel/rc/Album/IBO,0.9833070866141732
http://umbel.org/umbel/rc/Algae,1.0
http://umbel.org/umbel/rc/Ambassador,0.98989898989899
http://umbel.org/umbel/rc/Amphibian,1.0
http://umbel.org/umbel/rc/Animal,1.0
http://umbel.org/umbel/rc/AnimalBodyPart,1.0
http://umbel.org/umbel/rc/Arachnid,0.9985163204747775
http://umbel.org/umbel/rc/Architect,0.9938775510204082
http://umbel.org/umbel/rc/Artery,1.0
http://umbel.org/umbel/rc/Artist,0.9929281767955801
http://umbel.org/umbel/rc/Association,0.9777070063694268
http://umbel.org/umbel/rc/Astronaut,1.0
http://umbel.org/umbel/rc/Athlete,0.9973440750741446
http://umbel.org/umbel/rc/AutoEngine,1.0
http://umbel.org/umbel/rc/Automobile,0.9978753541076487
http://umbel.org/umbel/rc/AwardPractice,0.9885321100917431
http://umbel.org/umbel/rc/Bacterium,1.0
http://umbel.org/umbel/rc/Band/MusicGroup,0.9802311945049422
http://umbel.org/umbel/rc/BaseballPlayer,0.9982215447154471
http://umbel.org/umbel/rc/BasketballPlayer,0.9960629921259843
http://umbel.org/umbel/rc/BiologicalLivingObject,0.9998663101604278
http://umbel.org/umbel/rc/Bird,1.0
http://umbel.org/umbel/rc/Bishop/Clerical,0.9993690851735015
http://umbel.org/umbel/rc/BodyOfWater,0.9998578737919273
http://umbel.org/umbel/rc/Bone/BodyPart,1.0
http://umbel.org/umbel/rc/Book/CW,0.9833017077798861
http://umbel.org/umbel/rc/Boxer,0.9737704918032787
http://umbel.org/umbel/rc/Brain,1.0
http://umbel.org/umbel/rc/Bridge,0.9974259974259975
http://umbel.org/umbel/rc/Building,0.9980986871887731
http://umbel.org/umbel/rc/Business,0.9909646801131696
http://umbel.org/umbel/rc/Canal,1.0
http://umbel.org/umbel/rc/Cardinal/CatholicBishop,1.0
http://umbel.org/umbel/rc/CartoonCharacter,0.9958563535911602
http://umbel.org/umbel/rc/Cave,1.0
http://umbel.org/umbel/rc/Chancellor/HeadOfGovernment,1.0
http://umbel.org/umbel/rc/ChemicalSubstanceType,0.9993810604497627
http://umbel.org/umbel/rc/City,1.0
http://umbel.org/umbel/rc/Cleric,0.9995060508767597
http://umbel.org/umbel/rc/Club/Organization,0.9898215465961665
http://umbel.org/umbel/rc/College,1.0
http://umbel.org/umbel/rc/Color,1.0
http://umbel.org/umbel/rc/Comedian,0.9871794871794872
http://umbel.org/umbel/rc/CommunityOrganization,0.9942408376963351
http://umbel.org/umbel/rc/ComputerGameProgram,0.9925925925925926
http://umbel.org/umbel/rc/ConflictEvent,0.998048048048048
http://umbel.org/umbel/rc/Conifer,1.0
http://umbel.org/umbel/rc/Continent,1.0
http://umbel.org/umbel/rc/Country,0.9993654822335025
http://umbel.org/umbel/rc/Crater,1.0
http://umbel.org/umbel/rc/Criminal,0.9916083916083916
http://umbel.org/umbel/rc/Crustacean,1.0
http://umbel.org/umbel/rc/Currency,0.9957264957264957
http://umbel.org/umbel/rc/Cycad,1.0
http://umbel.org/umbel/rc/Cyclist,0.9995251661918328
http://umbel.org/umbel/rc/Drink,0.9848484848484849
http://umbel.org/umbel/rc/DrugProduct,0.9994077583654131
http://umbel.org/umbel/rc/EducationalOrganization,0.9966544527640593
http://umbel.org/umbel/rc/Embryology,1.0
http://umbel.org/umbel/rc/EukaryoticCell,0.9998639640865188
http://umbel.org/umbel/rc/Event,0.9954479849006328
http://umbel.org/umbel/rc/Facility/Construct,0.999660671869698
http://umbel.org/umbel/rc/FashionModel,0.9783950617283951
http://umbel.org/umbel/rc/Fern,1.0
http://umbel.org/umbel/rc/Festival,0.9343936381709742
http://umbel.org/umbel/rc/FictionalCharacter,0.9875776397515528
http://umbel.org/umbel/rc/FigureSkater,0.9908536585365854
http://umbel.org/umbel/rc/Fish,0.9994333474996459
http://umbel.org/umbel/rc/FloweringPlant,0.9998691442030881
http://umbel.org/umbel/rc/FootballPlayer/American,0.994736072525223
http://umbel.org/umbel/rc/FormalProductType,0.9968847352024922
http://umbel.org/umbel/rc/Fungus,0.9998109998109999
http://umbel.org/umbel/rc/Game,0.9837618403247632
http://umbel.org/umbel/rc/GeographicalRegion,0.9985815602836879
http://umbel.org/umbel/rc/Ginkgo,1.0
http://umbel.org/umbel/rc/GovernmentalOrganization,1.0
http://umbel.org/umbel/rc/Grape,1.0
http://umbel.org/umbel/rc/HockeyTeam,1.0
http://umbel.org/umbel/rc/HospitalBuilding,0.9939613526570048
http://umbel.org/umbel/rc/IceHockeyPlayer,0.9917238595074687
http://umbel.org/umbel/rc/Insect,1.0
http://umbel.org/umbel/rc/Island,0.9992663242846662
http://umbel.org/umbel/rc/Journalist,0.9844357976653697
http://umbel.org/umbel/rc/Judge,0.9985315712187959
http://umbel.org/umbel/rc/Lake,0.999535747446611
http://umbel.org/umbel/rc/Language,0.9991201055873296
http://umbel.org/umbel/rc/Lighhouse,1.0
http://umbel.org/umbel/rc/Location/Underspecified,1.0
http://umbel.org/umbel/rc/Lymph,1.0
http://umbel.org/umbel/rc/Magazine,0.9863107460643394
http://umbel.org/umbel/rc/Mammal,0.9996729354047424
http://umbel.org/umbel/rc/Manager,0.9962728289228475
http://umbel.org/umbel/rc/Mayor,0.9749582637729549
http://umbel.org/umbel/rc/Meeting/SocialGathering,0.9710743801652892
http://umbel.org/umbel/rc/MilitaryPerson,0.9965443912812334
http://umbel.org/umbel/rc/Model/airplane,0.9997975708502024
http://umbel.org/umbel/rc/Mollusk,0.997877179681577
http://umbel.org/umbel/rc/Monarch/HeadOfState,0.9991220368744512
http://umbel.org/umbel/rc/Monument,1.0
http://umbel.org/umbel/rc/Moss,1.0
http://umbel.org/umbel/rc/Mountain,0.9998483929654336
http://umbel.org/umbel/rc/MountainRange,1.0
http://umbel.org/umbel/rc/Movie/CW,0.9953703703703703
http://umbel.org/umbel/rc/Muscle,1.0
http://umbel.org/umbel/rc/MusicSingle,0.9745562130177515
http://umbel.org/umbel/rc/MusicalComposition,0.9845119812974868
http://umbel.org/umbel/rc/MusicalComposition/Song,0.9820242282141461
http://umbel.org/umbel/rc/MusicalPerformer,0.9857086665792579
http://umbel.org/umbel/rc/Nerve,1.0
http://umbel.org/umbel/rc/NewspaperSeries,0.9931901519119958
http://umbel.org/umbel/rc/NonProfitOrganization,0.9630369630369631
http://umbel.org/umbel/rc/OlympicGames,1.0
http://umbel.org/umbel/rc/Organization,0.9976805319313438
http://umbel.org/umbel/rc/OrganizationOfOrganizations,0.9771573604060914
http://umbel.org/umbel/rc/Park,1.0
http://umbel.org/umbel/rc/ParliamentMember,1.0
http://umbel.org/umbel/rc/PersonWithOccupation,0.9985645933014354
http://umbel.org/umbel/rc/Philosopher,0.9986577181208054
http://umbel.org/umbel/rc/PhysicalDevice,0.9850460122699386
http://umbel.org/umbel/rc/Place,0.9998783898820381
http://umbel.org/umbel/rc/Planet,0.9990049751243781
http://umbel.org/umbel/rc/Plant,0.9997396850188728
http://umbel.org/umbel/rc/PlayboyModel,1.0
http://umbel.org/umbel/rc/Politician,0.9993735120912166
http://umbel.org/umbel/rc/Pope,1.0
http://umbel.org/umbel/rc/PopulatedPlace,0.9999242252026976
http://umbel.org/umbel/rc/PresidentOfOrganization,0.9982456140350877
http://umbel.org/umbel/rc/PrimeMinister/HeadOfGovernment,1.0
http://umbel.org/umbel/rc/ProteinMolecule,1.0
http://umbel.org/umbel/rc/RaceCarDriver,1.0
http://umbel.org/umbel/rc/RadioStation/Organization,0.9893551688843398
http://umbel.org/umbel/rc/RecordCompany,0.9753424657534246
http://umbel.org/umbel/rc/Reptile,0.9997608227696724
http://umbel.org/umbel/rc/River,1.0
http://umbel.org/umbel/rc/RocketEngine,1.0
http://umbel.org/umbel/rc/RoyalFamily,0.998547039593171
http://umbel.org/umbel/rc/Saint,0.999407231772377
http://umbel.org/umbel/rc/SalesContract,1.0
http://umbel.org/umbel/rc/School/AcademicOrganization,0.9976446341822465
http://umbel.org/umbel/rc/Scientist,0.9963625341012428
http://umbel.org/umbel/rc/Ship,0.9994274262811337
http://umbel.org/umbel/rc/ShoppingMallBuilding,0.9684959349593496
http://umbel.org/umbel/rc/Situation,1.0
http://umbel.org/umbel/rc/SkiArea,1.0
http://umbel.org/umbel/rc/Skyscraper,0.9761111111111112
http://umbel.org/umbel/rc/SoccerCoach,0.9978593272171253
http://umbel.org/umbel/rc/SoccerPlayer,0.9964731074442625
http://umbel.org/umbel/rc/SoftwareObject,0.9873764258555133
http://umbel.org/umbel/rc/SpaceMission,1.0
http://umbel.org/umbel/rc/SpaceShuttle,1.0
http://umbel.org/umbel/rc/SpaceStation,1.0
http://umbel.org/umbel/rc/Spacecraft,1.0
http://umbel.org/umbel/rc/Sport,1.0
http://umbel.org/umbel/rc/SportsEvent,0.996299037749815
http://umbel.org/umbel/rc/Stadium,0.9939722724532851
http://umbel.org/umbel/rc/StateGovernor,0.998176291793313
http://umbel.org/umbel/rc/Stream,1.0
http://umbel.org/umbel/rc/Street/Generic,0.999660671869698
http://umbel.org/umbel/rc/TVShow/IBT,0.9854761511800627
http://umbel.org/umbel/rc/TVShow/SingleCW,0.9875776397515528
http://umbel.org/umbel/rc/Team,1.0
http://umbel.org/umbel/rc/TennisPlayer,0.9962264150943396
http://umbel.org/umbel/rc/Tournament,1.0
http://umbel.org/umbel/rc/Town,1.0
http://umbel.org/umbel/rc/TradeUnion,0.9934782608695653
http://umbel.org/umbel/rc/TransportFacility,1.0
http://umbel.org/umbel/rc/TransportationDevice/Vehicle,0.9994246260069045
http://umbel.org/umbel/rc/Troop/MilitaryUnit,0.9938595369067417
http://umbel.org/umbel/rc/USRepresentative,0.9993112947658402
http://umbel.org/umbel/rc/University,0.9944688465918334
http://umbel.org/umbel/rc/Valley,1.0
http://umbel.org/umbel/rc/Vein,1.0
http://umbel.org/umbel/rc/Village,1.0
http://umbel.org/umbel/rc/Weapon,0.9842169162282477
http://umbel.org/umbel/rc/WorldWideWebPage/PCW,0.9456521739130435
http://umbel.org/umbel/rc/Wrestler,0.9851421188630491
http://umbel.org/umbel/rc/WrestlingSportsEvent,1.0
http://umbel.org/umbel/rc/Writer,0.9907338215513376
http://vocab.org/frbr/core#Work,0.9081196581196581
http://wikidata.dbpedia.org/ontology/AcademicConference,1.0
http://wikidata.dbpedia.org/ontology/AcademicJournal,1.0
http://wikidata.dbpedia.org/ontology/Activity,1.0
http://wikidata.dbpedia.org/ontology/Actor,1.0
http://wikidata.dbpedia.org/ontology/AdministrativeRegion,1.0
http://wikidata.dbpedia.org/ontology/AdultActor,1.0
http://wikidata.dbpedia.org/ontology/Agent,0.9999958331145719
http://wikidata.dbpedia.org/ontology/Aircraft,1.0
http://wikidata.dbpedia.org/ontology/Airline,1.0
http://wikidata.dbpedia.org/ontology/Airport,1.0
http://wikidata.dbpedia.org/ontology/Album,0.9999923733402482
http://wikidata.dbpedia.org/ontology/AmateurBoxer,1.0
http://wikidata.dbpedia.org/ontology/Ambassador,1.0
http://wikidata.dbpedia.org/ontology/AmericanFootballLeague,1.0
http://wikidata.dbpedia.org/ontology/AmericanFootballPlayer,1.0
http://wikidata.dbpedia.org/ontology/AmericanFootballTeam,1.0
http://wikidata.dbpedia.org/ontology/Amphibian,1.0
http://wikidata.dbpedia.org/ontology/AmusementParkAttraction,1.0
http://wikidata.dbpedia.org/ontology/AnatomicalStructure,1.0
http://wikidata.dbpedia.org/ontology/Animal,1.0
http://wikidata.dbpedia.org/ontology/AnimangaCharacter,1.0
http://wikidata.dbpedia.org/ontology/Anime,1.0
http://wikidata.dbpedia.org/ontology/Arachnid,1.0
http://wikidata.dbpedia.org/ontology/Archaea,1.0
http://wikidata.dbpedia.org/ontology/Architect,1.0
http://wikidata.dbpedia.org/ontology/ArchitecturalStructure,1.0
http://wikidata.dbpedia.org/ontology/Artery,1.0
http://wikidata.dbpedia.org/ontology/ArtificialSatellite,1.0
http://wikidata.dbpedia.org/ontology/Artist,0.9999634168648253
http://wikidata.dbpedia.org/ontology/ArtistDiscography,0.998931909212283
http://wikidata.dbpedia.org/ontology/Artwork,1.0
http://wikidata.dbpedia.org/ontology/Asteroid,1.0
http://wikidata.dbpedia.org/ontology/Astronaut,1.0
http://wikidata.dbpedia.org/ontology/Athlete,1.0
http://wikidata.dbpedia.org/ontology/AustralianFootballLeague,1.0
http://wikidata.dbpedia.org/ontology/AustralianFootballTeam,1.0
http://wikidata.dbpedia.org/ontology/AustralianRulesFootballPlayer,1.0
http://wikidata.dbpedia.org/ontology/AutoRacingLeague,1.0
http://wikidata.dbpedia.org/ontology/Automobile,1.0
http://wikidata.dbpedia.org/ontology/AutomobileEngine,1.0
http://wikidata.dbpedia.org/ontology/Award,1.0
http://wikidata.dbpedia.org/ontology/Bacteria,1.0
http://wikidata.dbpedia.org/ontology/BadmintonPlayer,1.0
http://wikidata.dbpedia.org/ontology/Band,1.0
http://wikidata.dbpedia.org/ontology/Bank,1.0
http://wikidata.dbpedia.org/ontology/Baronet,1.0
http://wikidata.dbpedia.org/ontology/BaseballLeague,1.0
http://wikidata.dbpedia.org/ontology/BaseballPlayer,1.0
http://wikidata.dbpedia.org/ontology/BaseballSeason,1.0
http://wikidata.dbpedia.org/ontology/BaseballTeam,1.0
http://wikidata.dbpedia.org/ontology/BasketballLeague,1.0
http://wikidata.dbpedia.org/ontology/BasketballPlayer,1.0
http://wikidata.dbpedia.org/ontology/BasketballTeam,1.0
http://wikidata.dbpedia.org/ontology/Bay,1.0
http://wikidata.dbpedia.org/ontology/BeachVolleyballPlayer,1.0
http://wikidata.dbpedia.org/ontology/BeautyQueen,1.0
http://wikidata.dbpedia.org/ontology/Beverage,1.0
http://wikidata.dbpedia.org/ontology/BiologicalDatabase,1.0
http://wikidata.dbpedia.org/ontology/Biomolecule,1.0
http://wikidata.dbpedia.org/ontology/Bird,1.0
http://wikidata.dbpedia.org/ontology/BodyOfWater,1.0
http://wikidata.dbpedia.org/ontology/Bodybuilder,1.0
http://wikidata.dbpedia.org/ontology/Bone,1.0
http://wikidata.dbpedia.org/ontology/Book,1.0
http://wikidata.dbpedia.org/ontology/BowlingLeague,1.0
http://wikidata.dbpedia.org/ontology/Boxer,1.0
http://wikidata.dbpedia.org/ontology/BoxingLeague,1.0
http://wikidata.dbpedia.org/ontology/Brain,1.0
http://wikidata.dbpedia.org/ontology/Brewery,1.0
http://wikidata.dbpedia.org/ontology/Bridge,1.0
http://wikidata.dbpedia.org/ontology/BritishRoyalty,1.0
http://wikidata.dbpedia.org/ontology/BroadcastNetwork,1.0
http://wikidata.dbpedia.org/ontology/Broadcaster,1.0
http://wikidata.dbpedia.org/ontology/Building,1.0
http://wikidata.dbpedia.org/ontology/BusCompany,1.0
