,Wikidata
http://www.wikidata.org/entity/Q10259,1.0
http://www.wikidata.org/entity/Q103495,1.0
http://www.wikidata.org/entity/Q10368615,1.0
http://www.wikidata.org/entity/Q10398273,1.0
http://www.wikidata.org/entity/Q1048835,1.0
http://www.wikidata.org/entity/Q1051282,1.0
http://www.wikidata.org/entity/Q10517054,1.0
http://www.wikidata.org/entity/Q1058914,1.0
http://www.wikidata.org/entity/Q1059167,1.0
http://www.wikidata.org/entity/Q106010,1.0
http://www.wikidata.org/entity/Q1062856,1.0
http://www.wikidata.org/entity/Q1064584,1.0
http://www.wikidata.org/entity/Q1065592,1.0
http://www.wikidata.org/entity/Q1066538,1.0
http://www.wikidata.org/entity/Q1066984,1.0
http://www.wikidata.org/entity/Q10742,1.0
http://www.wikidata.org/entity/Q1077857,1.0
http://www.wikidata.org/entity/Q10864048,1.0
http://www.wikidata.org/entity/Q1093829,1.0
http://www.wikidata.org/entity/Q112099,1.0
http://www.wikidata.org/entity/Q11225562,1.0
http://www.wikidata.org/entity/Q1123526,1.0
http://www.wikidata.org/entity/Q1125321,1.0
http://www.wikidata.org/entity/Q11269,1.0
http://www.wikidata.org/entity/Q1127742,1.0
http://www.wikidata.org/entity/Q11303,1.0
http://www.wikidata.org/entity/Q1135914,1.0
http://www.wikidata.org/entity/Q1138279,1.0
http://www.wikidata.org/entity/Q1140229,1.0
http://www.wikidata.org/entity/Q11422536,1.0
http://www.wikidata.org/entity/Q11424,0.9999784030339418
http://www.wikidata.org/entity/Q1142930,1.0
http://www.wikidata.org/entity/Q11448906,1.0
http://www.wikidata.org/entity/Q1149652,1.0
http://www.wikidata.org/entity/Q1154710,1.0
http://www.wikidata.org/entity/Q1156831,1.0
http://www.wikidata.org/entity/Q1161185,1.0
http://www.wikidata.org/entity/Q11691,1.0
http://www.wikidata.org/entity/Q11774097,1.0
http://www.wikidata.org/entity/Q11815270,1.0
http://www.wikidata.org/entity/Q11869645,1.0
http://www.wikidata.org/entity/Q1187811,1.0
http://www.wikidata.org/entity/Q1190993,1.0
http://www.wikidata.org/entity/Q1195354,1.0
http://www.wikidata.org/entity/Q1197685,1.0
http://www.wikidata.org/entity/Q1201472,1.0
http://www.wikidata.org/entity/Q12037308,1.0
http://www.wikidata.org/entity/Q1208802,1.0
http://www.wikidata.org/entity/Q12143,1.0
http://www.wikidata.org/entity/Q12178655,1.0
http://www.wikidata.org/entity/Q1226252,1.0
http://www.wikidata.org/entity/Q12280,0.9999120066874918
http://www.wikidata.org/entity/Q12284,1.0
http://www.wikidata.org/entity/Q123480,1.0
http://www.wikidata.org/entity/Q123705,0.9999505733491498
http://www.wikidata.org/entity/Q124734,1.0
http://www.wikidata.org/entity/Q12481,1.0
http://www.wikidata.org/entity/Q1248784,1.0
http://www.wikidata.org/entity/Q1268980,1.0
http://www.wikidata.org/entity/Q12759805,1.0
http://www.wikidata.org/entity/Q12772052,1.0
http://www.wikidata.org/entity/Q1279564,1.0
http://www.wikidata.org/entity/Q12816951,1.0
http://www.wikidata.org/entity/Q128570,1.0
http://www.wikidata.org/entity/Q1288568,1.0
http://www.wikidata.org/entity/Q1296849,1.0
http://www.wikidata.org/entity/Q130003,1.0
http://www.wikidata.org/entity/Q1307214,1.0
http://www.wikidata.org/entity/Q13107770,1.0
http://www.wikidata.org/entity/Q1313442,1.0
http://www.wikidata.org/entity/Q131734,1.0
http://www.wikidata.org/entity/Q131772,1.0
http://www.wikidata.org/entity/Q13212489,1.0
http://www.wikidata.org/entity/Q13218391,1.0
http://www.wikidata.org/entity/Q1321960,1.0
http://www.wikidata.org/entity/Q13220204,1.0
http://www.wikidata.org/entity/Q132241,1.0
http://www.wikidata.org/entity/Q13226383,1.0
http://www.wikidata.org/entity/Q1323642,1.0
http://www.wikidata.org/entity/Q133156,1.0
http://www.wikidata.org/entity/Q133442,1.0
http://www.wikidata.org/entity/Q1335818,1.0
http://www.wikidata.org/entity/Q13410403,1.0
http://www.wikidata.org/entity/Q13410433,1.0
http://www.wikidata.org/entity/Q13410444,1.0
http://www.wikidata.org/entity/Q13410522,1.0
http://www.wikidata.org/entity/Q13414358,1.0
http://www.wikidata.org/entity/Q13414361,1.0
http://www.wikidata.org/entity/Q13414754,1.0
http://www.wikidata.org/entity/Q13414755,1.0
http://www.wikidata.org/entity/Q13418847,1.0
http://www.wikidata.org/entity/Q1344,0.9998495788206979
http://www.wikidata.org/entity/Q134556,0.9999435162277878
http://www.wikidata.org/entity/Q1351282,1.0
http://www.wikidata.org/entity/Q1352230,1.0
http://www.wikidata.org/entity/Q1362673,1.0
http://www.wikidata.org/entity/Q1363935,1.0
http://www.wikidata.org/entity/Q13663086,1.0
http://www.wikidata.org/entity/Q136932,1.0
http://www.wikidata.org/entity/Q137073,1.0
http://www.wikidata.org/entity/Q1375749,1.0
http://www.wikidata.org/entity/Q1378945,1.0
http://www.wikidata.org/entity/Q1401522,1.0
http://www.wikidata.org/entity/Q1401527,1.0
http://www.wikidata.org/entity/Q1401585,1.0
http://www.wikidata.org/entity/Q1402592,1.0
http://www.wikidata.org/entity/Q1406161,1.0
http://www.wikidata.org/entity/Q14073567,0.9986754966887417
http://www.wikidata.org/entity/Q1418502,1.0
http://www.wikidata.org/entity/Q1427536,1.0
http://www.wikidata.org/entity/Q14350,1.0
http://www.wikidata.org/entity/Q144,1.0
http://www.wikidata.org/entity/Q1445650,1.0
http://www.wikidata.org/entity/Q14693950,1.0
http://www.wikidata.org/entity/Q14693961,1.0
http://www.wikidata.org/entity/Q14693998,1.0
http://www.wikidata.org/entity/Q14694490,1.0
http://www.wikidata.org/entity/Q14694851,1.0
http://www.wikidata.org/entity/Q14694931,1.0
http://www.wikidata.org/entity/Q14694942,1.0
http://www.wikidata.org/entity/Q14701639,1.0
http://www.wikidata.org/entity/Q14701803,1.0
http://www.wikidata.org/entity/Q14701806,1.0
http://www.wikidata.org/entity/Q14752541,1.0
http://www.wikidata.org/entity/Q14752572,1.0
http://www.wikidata.org/entity/Q147802,1.0
http://www.wikidata.org/entity/Q14795564,1.0
http://www.wikidata.org/entity/Q148578,1.0
http://www.wikidata.org/entity/Q14914657,1.0
http://www.wikidata.org/entity/Q14927600,1.0
http://www.wikidata.org/entity/Q14941870,1.0
http://www.wikidata.org/entity/Q14942777,1.0
http://www.wikidata.org/entity/Q1496967,1.0
http://www.wikidata.org/entity/Q1497649,1.0
http://www.wikidata.org/entity/Q149918,1.0
http://www.wikidata.org/entity/Q15083,1.0
http://www.wikidata.org/entity/Q15127012,1.0
http://www.wikidata.org/entity/Q15149663,1.0
http://www.wikidata.org/entity/Q1517900,1.0
http://www.wikidata.org/entity/Q1520223,1.0
http://www.wikidata.org/entity/Q15239622,1.0
http://www.wikidata.org/entity/Q15243209,1.0
http://www.wikidata.org/entity/Q15265344,0.9992354740061162
http://www.wikidata.org/entity/Q15284,1.0
http://www.wikidata.org/entity/Q15304003,1.0
http://www.wikidata.org/entity/Q1539016,1.0
http://www.wikidata.org/entity/Q15416,0.9999761717539972
http://www.wikidata.org/entity/Q1542629,1.0
http://www.wikidata.org/entity/Q1547289,1.0
http://www.wikidata.org/entity/Q1549591,1.0
http://www.wikidata.org/entity/Q155239,1.0
http://www.wikidata.org/entity/Q155271,1.0
http://www.wikidata.org/entity/Q15614021,1.0
http://www.wikidata.org/entity/Q15630849,1.0
http://www.wikidata.org/entity/Q15632617,0.9999299147295877
http://www.wikidata.org/entity/Q15634554,1.0
http://www.wikidata.org/entity/Q15646667,1.0
http://www.wikidata.org/entity/Q15720625,1.0
http://www.wikidata.org/entity/Q15773317,0.9998711838206878
http://www.wikidata.org/entity/Q15944511,1.0
http://www.wikidata.org/entity/Q160016,1.0
http://www.wikidata.org/entity/Q161243,1.0
http://www.wikidata.org/entity/Q1616075,1.0
http://www.wikidata.org/entity/Q1621783,1.0
http://www.wikidata.org/entity/Q1622062,1.0
http://www.wikidata.org/entity/Q162602,1.0
http://www.wikidata.org/entity/Q163740,1.0
http://www.wikidata.org/entity/Q1637706,1.0
http://www.wikidata.org/entity/Q16540254,1.0
http://www.wikidata.org/entity/Q16560,0.9999149876732126
http://www.wikidata.org/entity/Q1656682,1.0
http://www.wikidata.org/entity/Q167346,1.0
http://www.wikidata.org/entity/Q16917,1.0
http://www.wikidata.org/entity/Q17272482,1.0
http://www.wikidata.org/entity/Q17272692,1.0
http://www.wikidata.org/entity/Q17308006,1.0
http://www.wikidata.org/entity/Q17343829,1.0
http://www.wikidata.org/entity/Q1763527,1.0
http://www.wikidata.org/entity/Q178561,1.0
http://www.wikidata.org/entity/Q178790,1.0
http://www.wikidata.org/entity/Q179164,1.0
http://www.wikidata.org/entity/Q1792372,1.0
http://www.wikidata.org/entity/Q18011172,1.0
http://www.wikidata.org/entity/Q180868,1.0
http://www.wikidata.org/entity/Q18109,1.0
http://www.wikidata.org/entity/Q1812673,1.0
http://www.wikidata.org/entity/Q1814867,1.0
http://www.wikidata.org/entity/Q181916,1.0
http://www.wikidata.org/entity/Q1825417,1.0
http://www.wikidata.org/entity/Q1826986,1.0
http://www.wikidata.org/entity/Q1827405,1.0
http://www.wikidata.org/entity/Q18342229,1.0
http://www.wikidata.org/entity/Q18343316,1.0
http://www.wikidata.org/entity/Q18346616,1.0
http://www.wikidata.org/entity/Q18389,1.0
http://www.wikidata.org/entity/Q184188,1.0
http://www.wikidata.org/entity/Q184356,1.0
http://www.wikidata.org/entity/Q1847301,1.0
http://www.wikidata.org/entity/Q18524218,1.0
http://www.wikidata.org/entity/Q18663566,1.0
http://www.wikidata.org/entity/Q18691599,1.0
http://www.wikidata.org/entity/Q187432,1.0
http://www.wikidata.org/entity/Q188055,0.9993857493857494
http://www.wikidata.org/entity/Q18812508,1.0
http://www.wikidata.org/entity/Q188443,1.0
http://www.wikidata.org/entity/Q188451,1.0
http://www.wikidata.org/entity/Q188823,1.0
http://www.wikidata.org/entity/Q189004,0.9996432393863718
http://www.wikidata.org/entity/Q1899015,1.0
http://www.wikidata.org/entity/Q192498,1.0
http://www.wikidata.org/entity/Q1925316,1.0
http://www.wikidata.org/entity/Q192611,1.0
http://www.wikidata.org/entity/Q193076,1.0
http://www.wikidata.org/entity/Q193512,1.0
http://www.wikidata.org/entity/Q1936796,1.0
http://www.wikidata.org/entity/Q1944346,1.0
http://www.wikidata.org/entity/Q1951661,1.0
http://www.wikidata.org/entity/Q1952852,1.0
http://www.wikidata.org/entity/Q1956962,1.0
http://www.wikidata.org/entity/Q1958838,1.0
http://www.wikidata.org/entity/Q1959194,1.0
http://www.wikidata.org/entity/Q19644607,1.0
http://www.wikidata.org/entity/Q196627,1.0
http://www.wikidata.org/entity/Q1969642,1.0
http://www.wikidata.org/entity/Q19809,1.0
http://www.wikidata.org/entity/Q19860854,1.0
http://www.wikidata.org/entity/Q1993334,1.0
http://www.wikidata.org/entity/Q19953632,1.0
http://www.wikidata.org/entity/Q200250,1.0
http://www.wikidata.org/entity/Q200538,1.0
http://www.wikidata.org/entity/Q20097897,1.0
http://www.wikidata.org/entity/Q20181813,1.0
http://www.wikidata.org/entity/Q20202352,1.0
http://www.wikidata.org/entity/Q202216,1.0
http://www.wikidata.org/entity/Q202509,1.0
http://www.wikidata.org/entity/Q202686,1.0
http://www.wikidata.org/entity/Q2039348,1.0
http://www.wikidata.org/entity/Q204669,1.0
http://www.wikidata.org/entity/Q20639856,1.0
http://www.wikidata.org/entity/Q20667187,1.0
http://www.wikidata.org/entity/Q20744047,1.0
http://www.wikidata.org/entity/Q2074737,1.0
http://www.wikidata.org/entity/Q207524,1.0
http://www.wikidata.org/entity/Q207694,1.0
http://www.wikidata.org/entity/Q208511,1.0
http://www.wikidata.org/entity/Q20900468,1.0
http://www.wikidata.org/entity/Q209363,1.0
http://www.wikidata.org/entity/Q2097974,1.0
http://www.wikidata.org/entity/Q2098169,1.0
http://www.wikidata.org/entity/Q210167,1.0
http://www.wikidata.org/entity/Q211496,1.0
http://www.wikidata.org/entity/Q21191270,0.9998312307497574
http://www.wikidata.org/entity/Q2126292,1.0
http://www.wikidata.org/entity/Q21281028,1.0
http://www.wikidata.org/entity/Q2133344,1.0
http://www.wikidata.org/entity/Q21495953,1.0
http://www.wikidata.org/entity/Q214995,1.0
http://www.wikidata.org/entity/Q2150,1.0
http://www.wikidata.org/entity/Q21507383,1.0
http://www.wikidata.org/entity/Q21518270,1.0
http://www.wikidata.org/entity/Q215380,0.999986308122022
http://www.wikidata.org/entity/Q21562092,1.0
http://www.wikidata.org/entity/Q21647259,1.0
http://www.wikidata.org/entity/Q21647266,1.0
http://www.wikidata.org/entity/Q2171616,1.0
http://www.wikidata.org/entity/Q2178147,1.0
http://www.wikidata.org/entity/Q21804540,1.0
http://www.wikidata.org/entity/Q218616,1.0
http://www.wikidata.org/entity/Q21869758,1.0
http://www.wikidata.org/entity/Q222910,1.0
http://www.wikidata.org/entity/Q223393,1.0
http://www.wikidata.org/entity/Q223832,1.0
http://www.wikidata.org/entity/Q2264924,1.0
http://www.wikidata.org/entity/Q22674925,1.0
http://www.wikidata.org/entity/Q22811668,1.0
http://www.wikidata.org/entity/Q22865,1.0
http://www.wikidata.org/entity/Q22927616,1.0
http://www.wikidata.org/entity/Q229390,1.0
http://www.wikidata.org/entity/Q2300833,1.0
http://www.wikidata.org/entity/Q23034740,1.0
http://www.wikidata.org/entity/Q23058953,1.0
http://www.wikidata.org/entity/Q2326815,1.0
http://www.wikidata.org/entity/Q23442,1.0
http://www.wikidata.org/entity/Q2398229,1.0
http://www.wikidata.org/entity/Q2412834,1.0
http://www.wikidata.org/entity/Q241317,1.0
http://www.wikidata.org/entity/Q2425489,1.0
http://www.wikidata.org/entity/Q24354,1.0
http://www.wikidata.org/entity/Q245065,1.0
http://www.wikidata.org/entity/Q2485448,1.0
http://www.wikidata.org/entity/Q24856,1.0
http://www.wikidata.org/entity/Q24862,0.9999096249435155
http://www.wikidata.org/entity/Q24869,1.0
http://www.wikidata.org/entity/Q251777,1.0
http://www.wikidata.org/entity/Q25325385,1.0
http://www.wikidata.org/entity/Q2533461,1.0
http://www.wikidata.org/entity/Q25377665,1.0
http://www.wikidata.org/entity/Q2558684,1.0
http://www.wikidata.org/entity/Q2580825,1.0
http://www.wikidata.org/entity/Q2593233,1.0
http://www.wikidata.org/entity/Q25956,1.0
http://www.wikidata.org/entity/Q262166,1.0
http://www.wikidata.org/entity/Q2622945,1.0
http://www.wikidata.org/entity/Q2637056,1.0
http://www.wikidata.org/entity/Q26401003,1.0
http://www.wikidata.org/entity/Q26529,1.0
http://www.wikidata.org/entity/Q26540,1.0
http://www.wikidata.org/entity/Q2656974,1.0
http://www.wikidata.org/entity/Q2679045,1.0
http://www.wikidata.org/entity/Q26807495,1.0
http://www.wikidata.org/entity/Q26934845,1.0
http://www.wikidata.org/entity/Q2705,1.0
http://www.wikidata.org/entity/Q2705481,1.0
http://www.wikidata.org/entity/Q270791,1.0
http://www.wikidata.org/entity/Q272231,1.0
http://www.wikidata.org/entity/Q2734310,1.0
http://www.wikidata.org/entity/Q2743,1.0
http://www.wikidata.org/entity/Q275596,1.0
http://www.wikidata.org/entity/Q277436,1.0
http://www.wikidata.org/entity/Q28051323,1.0
http://www.wikidata.org/entity/Q28140340,1.0
http://www.wikidata.org/entity/Q28324850,1.0
http://www.wikidata.org/entity/Q28337,1.0
http://www.wikidata.org/entity/Q28464789,1.0
http://www.wikidata.org/entity/Q28564,1.0
http://www.wikidata.org/entity/Q287472,1.0
http://www.wikidata.org/entity/Q28919945,1.0
http://www.wikidata.org/entity/Q28920117,1.0
http://www.wikidata.org/entity/Q28920810,1.0
http://www.wikidata.org/entity/Q28920813,1.0
http://www.wikidata.org/entity/Q28922885,1.0
http://www.wikidata.org/entity/Q28922887,1.0
http://www.wikidata.org/entity/Q28923023,1.0
http://www.wikidata.org/entity/Q28937412,1.0
http://www.wikidata.org/entity/Q29045219,1.0
http://www.wikidata.org/entity/Q2912,1.0
http://www.wikidata.org/entity/Q2914565,1.0
http://www.wikidata.org/entity/Q2916333,1.0
http://www.wikidata.org/entity/Q2933979,1.0
http://www.wikidata.org/entity/Q2945282,1.0
http://www.wikidata.org/entity/Q2974552,1.0
http://www.wikidata.org/entity/Q3024240,1.0
http://www.wikidata.org/entity/Q30267,1.0
http://www.wikidata.org/entity/Q30302706,1.0
http://www.wikidata.org/entity/Q3092938,1.0
http://www.wikidata.org/entity/Q31855,1.0
http://www.wikidata.org/entity/Q3220391,1.0
http://www.wikidata.org/entity/Q3257686,1.0
http://www.wikidata.org/entity/Q3301053,1.0
http://www.wikidata.org/entity/Q33146843,1.0
http://www.wikidata.org/entity/Q3331189,0.9914776910616994
http://www.wikidata.org/entity/Q33506,0.9999308460979911
http://www.wikidata.org/entity/Q3360632,1.0
http://www.wikidata.org/entity/Q33742,1.0
http://www.wikidata.org/entity/Q341,1.0
http://www.wikidata.org/entity/Q3457162,1.0
http://www.wikidata.org/entity/Q3467906,1.0
http://www.wikidata.org/entity/Q34763,1.0
http://www.wikidata.org/entity/Q34770,1.0
http://www.wikidata.org/entity/Q34812,1.0
http://www.wikidata.org/entity/Q3505887,1.0
http://www.wikidata.org/entity/Q35127,0.9998908654370839
http://www.wikidata.org/entity/Q35273,1.0
http://www.wikidata.org/entity/Q355304,0.9999885973614294
http://www.wikidata.org/entity/Q3559093,1.0
http://www.wikidata.org/entity/Q35657,1.0
http://www.wikidata.org/entity/Q3623811,1.0
http://www.wikidata.org/entity/Q3624078,1.0
http://www.wikidata.org/entity/Q3625949,1.0
http://www.wikidata.org/entity/Q3656794,1.0
http://www.wikidata.org/entity/Q36784,1.0
http://www.wikidata.org/entity/Q368835,1.0
http://www.wikidata.org/entity/Q375011,1.0
http://www.wikidata.org/entity/Q378427,1.0
http://www.wikidata.org/entity/Q37901,1.0
http://www.wikidata.org/entity/Q3839507,1.0
http://www.wikidata.org/entity/Q38782,1.0
http://www.wikidata.org/entity/Q3918,1.0
http://www.wikidata.org/entity/Q39235,1.0
http://www.wikidata.org/entity/Q3947,0.9990346332151623
http://www.wikidata.org/entity/Q3957,1.0
http://www.wikidata.org/entity/Q39594,1.0
http://www.wikidata.org/entity/Q39614,0.9998508501541216
http://www.wikidata.org/entity/Q39816,1.0
http://www.wikidata.org/entity/Q4002648,1.0
http://www.wikidata.org/entity/Q40080,1.0
http://www.wikidata.org/entity/Q40218,1.0
http://www.wikidata.org/entity/Q4022,0.9999974810638979
http://www.wikidata.org/entity/Q402330,1.0
http://www.wikidata.org/entity/Q4030620,1.0
http://www.wikidata.org/entity/Q40434727,1.0
http://www.wikidata.org/entity/Q4068468,1.0
http://www.wikidata.org/entity/Q408804,1.0
http://www.wikidata.org/entity/Q4112110,1.0
http://www.wikidata.org/entity/Q41176,0.9998949866633062
http://www.wikidata.org/entity/Q4120211,1.0
http://www.wikidata.org/entity/Q41253,0.9998493124882275
http://www.wikidata.org/entity/Q4139977,1.0
http://www.wikidata.org/entity/Q41614,1.0
http://www.wikidata.org/entity/Q4166005,1.0
http://www.wikidata.org/entity/Q4167410,[]
http://www.wikidata.org/entity/Q41691,1.0
http://www.wikidata.org/entity/Q41710,1.0
http://www.wikidata.org/entity/Q417175,1.0
http://www.wikidata.org/entity/Q4209223,1.0
http://www.wikidata.org/entity/Q42744322,1.0
http://www.wikidata.org/entity/Q43229,1.0
http://www.wikidata.org/entity/Q43516519,1.0
http://www.wikidata.org/entity/Q43702,1.0
http://www.wikidata.org/entity/Q4374856,1.0
http://www.wikidata.org/entity/Q4468368,1.0
http://www.wikidata.org/entity/Q4538273,1.0
http://www.wikidata.org/entity/Q4538275,1.0
http://www.wikidata.org/entity/Q4538278,1.0
http://www.wikidata.org/entity/Q455647,1.0
http://www.wikidata.org/entity/Q462778,1.0
http://www.wikidata.org/entity/Q466421,1.0
http://www.wikidata.org/entity/Q4671277,1.0
http://www.wikidata.org/entity/Q46831,1.0
http://www.wikidata.org/entity/Q47053,1.0
http://www.wikidata.org/entity/Q47150325,1.0
http://www.wikidata.org/entity/Q473972,1.0
http://www.wikidata.org/entity/Q47461344,0.9992225873705785
http://www.wikidata.org/entity/Q47521,0.9999590046324766
http://www.wikidata.org/entity/Q476028,0.9999408546503031
http://www.wikidata.org/entity/Q48204,0.9996729354047424
http://www.wikidata.org/entity/Q482994,0.999995292145887
http://www.wikidata.org/entity/Q4830453,1.0000063576832603
http://www.wikidata.org/entity/Q4841087,1.0
http://www.wikidata.org/entity/Q484170,1.000025692410462
http://www.wikidata.org/entity/Q484652,1.0
http://www.wikidata.org/entity/Q486972,0.9999663772871851
http://www.wikidata.org/entity/Q488051,1.0
http://www.wikidata.org/entity/Q497893,1.0
http://www.wikidata.org/entity/Q498162,1.0
http://www.wikidata.org/entity/Q498274,1.0
http://www.wikidata.org/entity/Q49892,1.0
http://www.wikidata.org/entity/Q5,[]
http://www.wikidata.org/entity/Q506240,1.0
http://www.wikidata.org/entity/Q50843083,1.0
http://www.wikidata.org/entity/Q51155363,1.0
http://www.wikidata.org/entity/Q51156688,1.0
http://www.wikidata.org/entity/Q51156692,1.0
http://www.wikidata.org/entity/Q51156715,1.0
http://www.wikidata.org/entity/Q51156721,1.0
http://www.wikidata.org/entity/Q5119,1.0
http://www.wikidata.org/entity/Q51203205,1.0
http://www.wikidata.org/entity/Q51203207,1.0
http://www.wikidata.org/entity/Q51203932,1.0
http://www.wikidata.org/entity/Q512399,1.0
http://www.wikidata.org/entity/Q515,0.9998910675381264
http://www.wikidata.org/entity/Q51576574,1.0
http://www.wikidata.org/entity/Q5193377,1.0
http://www.wikidata.org/entity/Q52047,1.0
http://www.wikidata.org/entity/Q5248912,1.0
http://www.wikidata.org/entity/Q5248923,1.0
http://www.wikidata.org/entity/Q5248961,1.0
http://www.wikidata.org/entity/Q5255892,1.0
http://www.wikidata.org/entity/Q52688389,1.0
http://www.wikidata.org/entity/Q532,0.9999211989763371
http://www.wikidata.org/entity/Q5398426,0.9999801453361394
http://www.wikidata.org/entity/Q54050,0.9999969001475529
http://www.wikidata.org/entity/Q5440534,1.0
http://www.wikidata.org/entity/Q5474012,1.0
http://www.wikidata.org/entity/Q55430416,1.0
http://www.wikidata.org/entity/Q55440238,1.0
http://www.wikidata.org/entity/Q555937,1.0
http://www.wikidata.org/entity/Q56061,0.9996675531914894
http://www.wikidata.org/entity/Q56062429,1.0
http://www.wikidata.org/entity/Q562061,1.0
http://www.wikidata.org/entity/Q56527811,1.0
http://www.wikidata.org/entity/Q570116,1.0
http://www.wikidata.org/entity/Q571,0.9894839886682191
http://www.wikidata.org/entity/Q57598,1.0
http://www.wikidata.org/entity/Q58326331,1.0
http://www.wikidata.org/entity/Q58483083,1.0
http://www.wikidata.org/entity/Q590080,1.0
http://www.wikidata.org/entity/Q5916,1.0
http://www.wikidata.org/entity/Q595452,1.0
http://www.wikidata.org/entity/Q60075825,1.0
http://www.wikidata.org/entity/Q61002,1.0
http://www.wikidata.org/entity/Q618779,0.9998361730013107
http://www.wikidata.org/entity/Q62049,1.0
http://www.wikidata.org/entity/Q620749,1.0
http://www.wikidata.org/entity/Q624038,1.0
http://www.wikidata.org/entity/Q62447,1.0
http://www.wikidata.org/entity/Q6256,1.0
http://www.wikidata.org/entity/Q63171186,1.0
http://www.wikidata.org/entity/Q63440326,1.0
http://www.wikidata.org/entity/Q64138263,1.0
http://www.wikidata.org/entity/Q64161,1.0062111801242235
http://www.wikidata.org/entity/Q644371,1.0
http://www.wikidata.org/entity/Q6456916,1.0
http://www.wikidata.org/entity/Q6465,1.0
http://www.wikidata.org/entity/Q649352,1.0
http://www.wikidata.org/entity/Q651794,1.0
http://www.wikidata.org/entity/Q66344,1.0
http://www.wikidata.org/entity/Q667509,1.0
http://www.wikidata.org/entity/Q672729,1.0
http://www.wikidata.org/entity/Q685309,1.0
http://www.wikidata.org/entity/Q6881511,1.0
http://www.wikidata.org/entity/Q7075,1.0
http://www.wikidata.org/entity/Q7103282,1.0
http://www.wikidata.org/entity/Q717040,1.0
http://www.wikidata.org/entity/Q719487,1.0
http://www.wikidata.org/entity/Q7217761,1.0
http://www.wikidata.org/entity/Q7248527,1.0
http://www.wikidata.org/entity/Q7248528,1.0
http://www.wikidata.org/entity/Q7248542,1.0
http://www.wikidata.org/entity/Q7257812,1.0
http://www.wikidata.org/entity/Q7265977,1.0
http://www.wikidata.org/entity/Q7270,1.0
http://www.wikidata.org/entity/Q7275,0.9880952380952381
http://www.wikidata.org/entity/Q7278,0.999942502299908
http://www.wikidata.org/entity/Q73600,1.0
http://www.wikidata.org/entity/Q73605,1.0
http://www.wikidata.org/entity/Q7366,0.9999456511893331
http://www.wikidata.org/entity/Q7372078,1.0
http://www.wikidata.org/entity/Q7397,0.9998360521354209
http://www.wikidata.org/entity/Q74047,1.0
http://www.wikidata.org/entity/Q747074,1.0
http://www.wikidata.org/entity/Q748198,1.0
http://www.wikidata.org/entity/Q748720,1.0
http://www.wikidata.org/entity/Q752783,1.0
http://www.wikidata.org/entity/Q755286,1.0
http://www.wikidata.org/entity/Q75762,0.9153846153846154
http://www.wikidata.org/entity/Q763288,1.0
http://www.wikidata.org/entity/Q7725634,0.9997274861646822
http://www.wikidata.org/entity/Q7751682,1.0
http://www.wikidata.org/entity/Q783733,1.0
http://www.wikidata.org/entity/Q783794,0.9997094712376525
http://www.wikidata.org/entity/Q7865637,1.0
http://www.wikidata.org/entity/Q7904579,1.0
http://www.wikidata.org/entity/Q7927899,1.0
http://www.wikidata.org/entity/Q79913,1.0
http://www.wikidata.org/entity/Q8072,1.0
http://www.wikidata.org/entity/Q810808,1.0
http://www.wikidata.org/entity/Q811430,1.0
http://www.wikidata.org/entity/Q8142,1.0
http://www.wikidata.org/entity/Q819651,1.0
http://www.wikidata.org/entity/Q8242,1.0
http://www.wikidata.org/entity/Q829080,1.0
http://www.wikidata.org/entity/Q83405,1.0
http://www.wikidata.org/entity/Q839954,0.9999515316013959
http://www.wikidata.org/entity/Q841176,1.0
http://www.wikidata.org/entity/Q842112,1.0
http://www.wikidata.org/entity/Q8432,1.0
http://www.wikidata.org/entity/Q847017,1.0
http://www.wikidata.org/entity/Q849866,1.0
http://www.wikidata.org/entity/Q8502,0.9999961984630386
http://www.wikidata.org/entity/Q854845,1.0
http://www.wikidata.org/entity/Q859563,1.0
http://www.wikidata.org/entity/Q863454,1.0
http://www.wikidata.org/entity/Q864011,1.0
http://www.wikidata.org/entity/Q866196,1.0
http://www.wikidata.org/entity/Q868557,1.0
http://www.wikidata.org/entity/Q875538,1.0
http://www.wikidata.org/entity/Q877664,1.0
http://www.wikidata.org/entity/Q899523,1.0
http://www.wikidata.org/entity/Q901597,1.0
http://www.wikidata.org/entity/Q9035798,1.0
http://www.wikidata.org/entity/Q9143,1.0
http://www.wikidata.org/entity/Q927083,1.0
http://www.wikidata.org/entity/Q928667,1.0
http://www.wikidata.org/entity/Q9396701,1.0
http://www.wikidata.org/entity/Q94920,1.0
http://www.wikidata.org/entity/Q951497,1.0
http://www.wikidata.org/entity/Q954501,1.0
http://www.wikidata.org/entity/Q9826,0.9999669825337604
http://www.wikidata.org/entity/Q988108,1.0
